Tilda UID,Brand,SKU,Offers ID,Mark,Category,Title,Description,Text,Photo,Price,Quantity,Price Old,Editions,Modifications,External ID,Parent UID,Weight,Length,Width,Height,Url,Tabs:1
REVOLVGOLOV.16М30Ф3.40.000,ТД РУССтанкоСбыт,REVOLVGOLOV.16М30Ф3.40.000,,,Узлы токарных станков;Узлы токарных станков>>>Револьверные головки,Револьверная головка 16М30Ф3.40.000,,"<div style=""font-size: 16px;"" data-customstyle=""yes""></div>",https://static.tildacdn.com/tild6561-3434-4166-b739-663937396163/__1630.jpg,825900.0,,,,,,,,,,,http://project17325576.tilda.ws/tproduct/797294523462-revolvernaya-golovka-16m30f340000,
REVOLVGOLOV.1P756DF3.39.000,ТД РУССтанкоСбыт,REVOLVGOLOV.1P756DF3.39.000,,,Узлы токарных станков;Узлы токарных станков>>>Револьверные головки,Револьверная головка 1П756ДФ3.39.000,,"<div style=""font-size: 16px;"" data-customstyle=""yes""></div>",https://static.tildacdn.com/tild6164-3039-4231-a364-383636653534/photo_2025-10-19_151.jpeg,775000.0,,,,,,,,,,,http://project17325576.tilda.ws/tproduct/507977425082-revolvernaya-golovka-1p756df339000,
SPINDELBABKA.VAL.1M65;ТД РУССтанкоСбыт;SPINDELBABKA.VAL.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Валы шпиндельной бабки 1М65,,SPINDELBABKA.VAL.1M65;ТД РУССтанкоСбыт;SPINDELBABKA.VAL.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Валы шпиндельной бабки 1М65,,,,,,,,,,,,,,,,,,,,
SPINDELBABKA.SHESTERN.1M63;ТД РУССтанкоСбыт;SPINDELBABKA.SHESTERN.1M63;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шестерни шпиндельной бабки 1М63,,SPINDELBABKA.SHESTERN.1M63;ТД РУССтанкоСбыт;SPINDELBABKA.SHESTERN.1M63;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шестерни шпиндельной бабки 1М63,,,,,,,,,,,,,,,,,,,,
SPINDELBABKA.SHESTERN.1M65;ТД РУССтанкоСбыт;SPINDELBABKA.SHESTERN.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шестерни шпиндельной бабки 1М65,,SPINDELBABKA.SHESTERN.1M65;ТД РУССтанкоСбыт;SPINDELBABKA.SHESTERN.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шестерни шпиндельной бабки 1М65,,,,,,,,,,,,,,,,,,,,
SPINDELBABKA.ZAPASNCHAST;ТД РУССтанкоСбыт;SPINDELBABKA.ZAPASNCHAST;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Запасные части к шпиндельной бабке (Универсальный набор);Универсальный набор запасных частей к шпиндельной бабке (вилки,,SPINDELBABKA.ZAPASNCHAST;ТД РУССтанкоСбыт;SPINDELBABKA.ZAPASNCHAST;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Запасные части к шпиндельной бабке (Универсальный набор);Универсальный набор запасных частей к шпиндельной бабке (вилки,,,,,,,,,,,,,,,,,,,,
ZADNBABKA.SHPINDEL.DIP300;ТД РУССтанкоСбыт;ZADNBABKA.SHPINDEL.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Шпиндель к задней бабке (ДИП300 для 1М63,,ZADNBABKA.SHPINDEL.DIP300;ТД РУССтанкоСбыт;ZADNBABKA.SHPINDEL.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Шпиндель к задней бабке (ДИП300 для 1М63,,,,,,,,,,,,,,,,,,,,
ZADNBABKA.SHPINDEL.DIP1500;ТД РУССтанкоСбыт;ZADNBABKA.SHPINDEL.DIP1500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Шпиндель к задней бабке (ДИП1500 для 1М65,,ZADNBABKA.SHPINDEL.DIP1500;ТД РУССтанкоСбыт;ZADNBABKA.SHPINDEL.DIP1500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Шпиндель к задней бабке (ДИП1500 для 1М65,,,,,,,,,,,,,,,,,,,,
ZADNBABKA.ZBOR.DIP300;ТД РУССтанкоСбыт;ZADNBABKA.ZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП300 (1М63,,ZADNBABKA.ZBOR.DIP300;ТД РУССтанкоСбыт;ZADNBABKA.ZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП300 (1М63,,,,,,,,,,,,,,,,,,,,
ZADNBABKA.ZBOR.DIP1500;ТД РУССтанкоСбыт;ZADNBABKA.ZBOR.DIP1500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП1500 (1М65,,ZADNBABKA.ZBOR.DIP1500;ТД РУССтанкоСбыт;ZADNBABKA.ZBOR.DIP1500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП1500 (1М65,,,,,,,,,,,,,,,,,,,,
