section,pos,Z,module,width,designation,name
Бабка передняя,1,-,-,-,165.01.021,Шкив
Коробка подач с питчевыми резьбами,100,34,"2,5",16,16М50.70.167,Колесо зубчатое
100,34,"2,5",16,16М50.70.167,Колесо зубчатое,
"2,5",16,16М50.70.167,Колесо зубчатое,,,
Бабка передняя,2,-,-,-,1А64.02.761,Шкив
Шкив,101,30,3,16,16М50.70.166,Колесо зубчатое
101,30,3,16,16М50.70.166,Колесо зубчатое,
30,3,16,16М50.70.166,Колесо зубчатое,,
3,16,16М50.70.166,Колесо зубчатое,,,
Бабка передняя,3,32,"3,5",25,165.02.446,Колесо зубчатое
3,32,"3,5",25,165.02.446,Колесо зубчатое,102
"3,5",25,165.02.446,Колесо зубчатое,102,27,"3,5"
Колесо зубчатое,102,27,"3,5",16,16М50.70.165,Колесо зубчатое
102,27,"3,5",16,16М50.70.165,Колесо зубчатое,
"3,5",16,16М50.70.165,Колесо зубчатое,,,
Бабка передняя,4,54,25,1А64.02.842,Колесо зубчатое,103
4,54,25,1А64.02.842,Колесо зубчатое,103,36
54,25,1А64.02.842,Колесо зубчатое,103,36,"2,75"
Колесо зубчатое,103,36,"2,75",16,16М50.70.164,Колесо зубчатое
103,36,"2,75",16,16М50.70.164,Колесо зубчатое,
"2,75",16,16М50.70.164,Колесо зубчатое,,,
Бабка передняя,5,21,4,30,1А64.02.841,Колесо зубчатое
5,21,4,30,1А64.02.841,Колесо зубчатое,104
21,4,30,1А64.02.841,Колесо зубчатое,104,48
4,30,1А64.02.841,Колесо зубчатое,104,48,"2,5"
Колесо зубчатое,104,48,"2,5",16,16М50.70.163,Колесо зубчатое
104,48,"2,5",16,16М50.70.163,Колесо зубчатое,
"2,5",16,16М50.70.163,Колесо зубчатое,,,
Бабка передняя,6,35,30,1А64.02.848,Колесо зубчатое,105
6,35,30,1А64.02.848,Колесо зубчатое,105,42
35,30,1А64.02.848,Колесо зубчатое,105,42,"2,75"
Колесо зубчатое,105,42,"2,75",16,16М50.70.162,Колесо зубчатое
105,42,"2,75",16,16М50.70.162,Колесо зубчатое,
"2,75",16,16М50.70.162,Колесо зубчатое,,,
Бабка передняя,7,49,30,1А64.02.862,Колесо зубчатое,106
7,49,30,1А64.02.862,Колесо зубчатое,106,39
