ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Ошибки,Совет
1,Патрон токарный 4-кулачковый ф1000 мм,Патрон токарный 4-кулачковый ф1000 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф1000 мм, Патроны токарные, запчасти для станков, комплектующие",531250,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0001,ТД РУССтанкоСбыт,Россия,Описание,
2,Патрон токарный 4-кулачковый ф630-800 мм,Патрон токарный 4-кулачковый ф630-800 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф630-800 мм, Патроны токарные, запчасти для станков, комплектующие",231250,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0002,ТД РУССтанкоСбыт,Россия,Описание,
3,Револьверная головка для станков с ЧПУ,Револьверная головка для станков с ЧПУ. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Револьверная головка для станков с ЧПУ, Револьверные головки, запчасти для станков, комплектующие",262500,руб,шт.,в наличии,опт и розница,Револьверные головки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0003,ТД РУССтанкоСбыт,Россия,Описание,
4,ШВП шарико-винтовая пара для станков с ЧПУ,ШВП шарико-винтовая пара для станков с ЧПУ. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"ШВП шарико-винтовая пара для станков с ЧПУ, ШВП, запчасти для станков, комплектующие",206250,руб,шт.,в наличии,опт и розница,ШВП,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0004,ТД РУССтанкоСбыт,Россия,Описание,
5,Суппорт токарный в сборе с резцедержателем,Суппорт токарный в сборе с резцедержателем. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Суппорт токарный в сборе с резцедержателем, Суппорты, запчасти для станков, комплектующие",154344,руб,шт.,в наличии,опт и розница,Суппорты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0005,ТД РУССтанкоСбыт,Россия,Описание,
6,Шпиндель токарного станка в сборе,Шпиндель токарного станка в сборе. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шпиндель токарного станка в сборе, Шпиндели, запчасти для станков, комплектующие",134375,руб,шт.,в наличии,опт и розница,Шпиндели,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0006,ТД РУССтанкоСбыт,Россия,Описание,
7,Люнет неподвижный (тяжелая группа),Люнет неподвижный (тяжелая группа). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Люнет неподвижный (тяжелая группа), Люнеты, запчасти для станков, комплектующие",218750,руб,шт.,в наличии,опт и розница,Люнеты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0007,ТД РУССтанкоСбыт,Россия,Описание,
8,Резцедержатель четырехпозиционный,Резцедержатель четырехпозиционный. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Резцедержатель четырехпозиционный, Резцедержатели, запчасти для станков, комплектующие",100000,руб,шт.,в наличии,опт и розница,Резцедержатели,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0008,ТД РУССтанкоСбыт,Россия,Описание,
9,Винт ходовой (универсальный),Винт ходовой (универсальный). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Винт ходовой (универсальный), Винты ходовые, запчасти для станков, комплектующие",115312,руб,шт.,в наличии,опт и розница,Винты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0009,ТД РУССтанкоСбыт,Россия,Описание,
10,Муфта обгонная,Муфта обгонная. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Муфта обгонная, Муфты, запчасти для станков, комплектующие",54688,руб,шт.,в наличии,опт и розница,Муфты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0010,ТД РУССтанкоСбыт,Россия,Описание,
