ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Совет
RSS-0001,Патрон токарный 4-кулачковый Ø1000мм,"Патрон токарный четырехкулачковый с независимым перемещением кулачков для тяжелых токарных станков. Применяется на станках 1Н65, РТ117.","Патрон токарный 4-кулачковый Ø1000мм, Патроны токарные, запчасти для станков, комплектующие станков",531250.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0001,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0002,Патрон токарный 4-кулачковый Ø630-800мм,Патрон токарный четырехкулачковый для тяжелых токарных станков. Высокоточный зажим заготовок.,"Патрон токарный 4-кулачковый Ø630-800мм, Патроны токарные, запчасти для станков, комплектующие станков",231250.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0002,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0003,Револьверная головка для станков с ЧПУ,Револьверная головка для токарных станков с ЧПУ. Для быстрой смены инструмента.,"Револьверная головка для станков с ЧПУ, Револьверные головки, запчасти для станков, комплектующие станков",262500.0,руб,шт,в наличии,опт/розница,Револьверные головки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0003,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0004,ШВП шарико-винтовая пара для станков с ЧПУ,Шарико-винтовая пара (ШВП) для станков с ЧПУ. Обеспечивает высокоточное перемещение.,"ШВП шарико-винтовая пара для станков с ЧПУ, Шарико-винтовые пары, запчасти для станков, комплектующие станков",206250.0,руб,шт,в наличии,опт/розница,Шарико-винтовые пары,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0004,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0005,Суппорт токарный в сборе с резцедержателем,Суппорт токарный в сборе с резцедержателем. Узел для восстановления геометрии и точности.,"Суппорт токарный в сборе с резцедержателем, Суппорты токарные, запчасти для станков, комплектующие станков",154343.75,руб,шт,в наличии,опт/розница,Суппорты токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0005,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0006,Шпиндель токарного станка в сборе,Шпиндель токарного станка в сборе. Высокоточная обработка посадочных поверхностей.,"Шпиндель токарного станка в сборе, Шпиндели, запчасти для станков, комплектующие станков",134375.0,руб,шт,в наличии,опт/розница,Шпиндели,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0006,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0007,Люнет неподвижный для тяжелых станков,Люнет неподвижный для поддержки длинных заготовок на тяжелых токарных станках.,"Люнет неподвижный для тяжелых станков, Люнеты, запчасти для станков, комплектующие станков",218750.0,руб,шт,в наличии,опт/розница,Люнеты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0007,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0008,Резцедержатель четырехпозиционный,Резцедержатель четырехпозиционный. Быстрая смена инструмента и стабильность зажима.,"Резцедержатель четырехпозиционный, Резцедержатели, запчасти для станков, комплектующие станков",100000.0,руб,шт,в наличии,опт/розница,Резцедержатели,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0008,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0009,Поддержка ходового винта и вала в сборе,Поддержка ходового винта и вала в сборе. Узел для стабильности подач.,"Поддержка ходового винта и вала в сборе, Комплектующие станины, запчасти для станков, комплектующие станков",120000.0,руб,шт,в наличии,опт/розница,Комплектующие станины,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0009,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0010,Патрон токарный 3-кулачковый Ø250-400мм,Патрон токарный трехкулачковый самоцентрирующий. Для быстрой установки заготовок.,"Патрон токарный 3-кулачковый Ø250-400мм, Патроны токарные, запчасти для станков, комплектующие станков",95000.0,руб,шт,в наличии,опт/розница,Патроны токарные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0010,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0011,Шестерня зубчатая (универсальная),"Шестерня зубчатая для коробок скоростей и подач. Термообработка, контроль биения.","Шестерня зубчатая (универсальная), Шестерни зубчатые, запчасти для станков, комплектующие станков",17500.0,руб,шт,в наличии,розница,Шестерни зубчатые,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0011,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0012,Кулачки прямые для патрона (комплект),"Кулачки прямые для токарных патронов. Закаленные, шлифованные. Комплект.","Кулачки прямые для патрона (комплект), Кулачки для патронов, запчасти для станков, комплектующие станков",55000.0,руб,шт,в наличии,опт/розница,Кулачки для патронов,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0012,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0013,Диски фрикционные (комплект),Диски фрикционные для узлов сцепления. Стабильный коэффициент трения.,"Диски фрикционные (комплект), Диски фрикционные, запчасти для станков, комплектующие станков",15625.0,руб,шт,в наличии,розница,Диски фрикционные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0013,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0014,Гайка маточная ходового винта (разрезная),"Гайка маточная ходового винта. Компенсация люфта, точная подгонка.","Гайка маточная ходового винта (разрезная), Гайки маточные, запчасти для станков, комплектующие станков",18750.0,руб,шт,в наличии,розница,Гайки маточные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0014,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0015,Муфта фрикционная в сборе,Муфта фрикционная в сборе. Для восстановления стабильной передачи момента.,"Муфта фрикционная в сборе, Муфты фрикционные, запчасти для станков, комплектующие станков",56250.0,руб,шт,в наличии,опт/розница,Муфты фрикционные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0015,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0016,Муфта обгонная,Муфта обгонная. Предотвращает обратное вращение узлов.,"Муфта обгонная, Муфты обгонные, запчасти для станков, комплектующие станков",54687.5,руб,шт,в наличии,опт/розница,Муфты обгонные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0016,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
